"ID","IND_BOM"
382439,0
382440,1
382441,1
382442,1
382443,1
382444,1
382445,1
382446,1
382447,1
382448,1
382449,1
382450,1
382451,1
382452,1
382453,1
382454,1
382455,1
382456,1
382457,1
382458,1
382459,1
382460,1
382461,1
382462,1
382463,1
382464,1
382465,1
382466,1
382467,1
382468,1
382469,1
382470,1
382471,1
382472,1
382473,1
382474,1
382475,1
382476,1
382477,1
382478,1
382479,1
382480,1
382481,1
382482,1
382483,1
382484,1
382485,1
382486,1
382487,1
382488,1
382489,1
382490,1
382491,1
382492,1
382493,0
382494,1
382495,1
382496,1
382497,1
382498,1
382499,1
382500,1
382501,1
382502,1
382503,1
382504,1
382505,1
382506,1
382507,1
382508,1
382509,1
382510,1
382511,1
382512,1
382513,1
382514,1
382515,1
382516,1
382517,1
382518,1
382519,1
382520,1
382521,1
382522,1
382523,1
382524,1
382525,1
382526,1
382527,1
382528,1
382529,1
382530,1
382531,1
382532,1
382533,1
382534,1
382535,1
382536,1
382537,1
382538,1
382539,1
382540,1
382541,1
382542,1
382543,1
382544,1
382545,1
382546,1
382547,1
382548,1
382549,1
382550,1
382551,0
382552,1
382553,1
382554,1
382555,1
382556,1
382557,1
382558,1
382559,1
382560,1
382561,1
382562,1
382563,1
382564,1
382565,1
382566,1
382567,1
382568,1
382569,1
382570,1
382571,1
382572,1
382573,1
382574,1
382575,1
382576,1
382577,1
382578,1
382579,1
382580,1
382581,1
382582,1
382583,1
382584,1
382585,1
382586,1
382587,1
382588,1
382589,1
382590,1
382591,1
382592,1
382593,1
382594,1
382595,1
382596,1
382597,1
382598,1
382599,1
382600,1
382601,1
382602,0
382603,1
382604,1
382605,1
382606,1
382607,1
382608,1
382609,1
382610,1
382611,1
382612,1
382613,1
382614,1
382615,1
382616,1
382617,1
382618,1
382619,1
382620,1
382621,1
382622,1
382623,1
382624,1
382625,1
382626,1
382627,1
382628,1
382629,1
382630,1
382631,1
382632,1
382633,1
382634,1
382635,1
382636,1
382637,1
382638,1
382639,1
382640,1
382641,1
382642,1
382643,1
382644,1
382645,1
382646,1
382647,1
382648,1
382649,1
382650,1
382651,1
382652,1
382653,1
382654,1
382655,1
382656,1
382657,1
382658,1
382659,1
382660,1
382661,1
382662,1
382663,1
382664,1
382665,1
382666,1
382667,1
382668,1
382669,1
382670,1
382671,1
382672,1
382673,1
382674,1
382675,1
382676,1
382677,1
382678,1
382679,1
382680,0
382681,1
382682,1
382683,1
382684,1
382685,1
382686,1
382687,1
382688,1
382689,1
382690,1
382691,1
382692,1
382693,1
382694,1
382695,1
382696,1
382697,1
382698,1
382699,1
382700,1
382701,1
382702,1
382703,1
382704,1
382705,1
382706,1
382707,1
382708,1
382709,1
382710,1
382711,1
382712,1
382713,1
382714,1
382715,1
382716,1
382717,1
382718,1
382719,1
382720,1
382721,1
382722,1
382723,1
382724,1
382725,1
382726,1
382727,1
382728,1
382729,1
382730,1
382731,1
382732,1
382733,1
382734,1
382735,1
382736,1
382737,1
382738,1
382739,1
382740,1
382741,1
382742,1
382743,1
382744,1
382745,1
382746,1
382747,1
382748,1
382749,1
382750,1
382751,1
382752,1
382753,1
382754,1
382755,1
382756,1
382757,1
382758,1
382759,1
382760,1
382761,1
382762,1
382763,1
382764,1
382765,1
382766,1
382767,1
382768,0
382769,1
382770,1
382771,1
382772,1
382773,1
382774,1
382775,1
382776,1
382777,1
382778,1
382779,1
382780,1
382781,1
382782,1
382783,1
382784,1
382785,1
382786,1
382787,1
382788,1
382789,1
382790,1
382791,1
382792,1
382793,1
382794,1
382795,1
382796,1
382797,1
382798,1
382799,1
382800,1
382801,1
382802,1
382803,1
382804,1
382805,1
382806,1
382807,1
382808,1
382809,1
382810,1
382811,1
382812,1
382813,1
382814,1
382815,1
382816,1
382817,1
382818,1
382819,1
382820,1
382821,1
382822,1
382823,1
382824,1
382825,1
382826,1
382827,1
382828,1
382829,1
382830,1
382831,1
382832,1
382833,1
382834,1
382835,1
382836,1
382837,1
382838,1
382839,1
382840,1
382841,1
382842,1
382843,1
382844,1
382845,1
382846,1
382847,1
382848,1
382849,1
382850,1
382851,1
382852,1
382853,1
382854,1
382855,1
382856,1
382857,1
382858,1
382859,1
382860,1
382861,1
382862,1
382863,1
382864,1
382865,1
382866,1
382867,1
382868,1
382869,1
382870,1
382871,1
382872,1
382873,1
382874,1
382875,1
382876,1
382877,1
382878,1
382879,1
382880,1
382881,1
382882,1
382883,1
382884,1
382885,1
382886,1
382887,1
382888,1
382889,1
382890,1
382891,1
382892,1
382893,1
382894,1
382895,1
382896,1
382897,1
382898,1
382899,1
382900,1
382901,1
382902,1
382903,1
382904,1
382905,1
382906,1
382907,1
382908,1
382909,1
382910,1
382911,1
382912,1
382913,1
382914,1
382915,1
382916,1
382917,1
382918,1
382919,1
382920,1
382921,1
382922,1
382923,1
382924,1
382925,1
382926,1
382927,1
382928,1
382929,1
382930,1
382931,1
382932,1
382933,1
382934,1
382935,1
382936,1
382937,1
382938,1
382939,1
382940,1
382941,1
382942,1
382943,1
382944,1
382945,1
382946,0
382947,1
382948,1
382949,1
382950,1
382951,1
382952,1
382953,1
382954,1
382955,1
382956,1
382957,1
382958,1
382959,1
382960,1
382961,1
382962,1
382963,1
382964,1
382965,1
382966,1
382967,1
382968,1
382969,1
382970,1
382971,1
382972,1
382973,1
382974,1
382975,1
382976,1
382977,1
382978,1
382979,1
382980,1
382981,1
382982,1
382983,1
382984,1
382985,1
382986,1
382987,0
382988,1
382989,1
382990,1
382991,1
382992,1
382993,1
382994,1
382995,1
382996,1
382997,1
382998,1
382999,1
383000,1
383001,1
383002,1
383003,1
383004,1
383005,1
383006,1
383007,1
383008,1
383009,1
383010,1
383011,1
383012,1
383013,1
383014,1
383015,1
383016,1
383017,1
383018,1
383019,1
383020,1
383021,1
383022,1
383023,1
383024,1
383025,1
383026,1
383027,1
383028,1
383029,1
383030,1
383031,1
383032,1
383033,1
383034,1
383035,1
383036,1
383037,1
383038,1
383039,1
383040,1
383041,1
383042,1
383043,1
383044,1
383045,1
383046,1
383047,1
383048,1
383049,1
383050,1
383051,1
383052,1
383053,1
383054,1
383055,1
383056,1
383057,1
383058,1
383059,1
383060,1
383061,1
383062,1
383063,1
383064,1
383065,1
383066,1
383067,1
383068,1
383069,1
383070,1
383071,1
383072,1
383073,1
383074,1
383075,1
383076,1
383077,1
383078,1
383079,1
383080,1
383081,1
383082,1
383083,1
383084,1
383085,1
383086,1
383087,1
383088,1
383089,1
383090,1
383091,1
383092,1
383093,1
383094,1
383095,1
383096,1
383097,1
383098,1
383099,1
383100,1
383101,1
383102,1
383103,1
383104,1
383105,1
383106,1
383107,1
383108,1
383109,1
383110,1
383111,1
383112,1
383113,1
383114,1
383115,1
383116,1
383117,1
383118,1
383119,1
383120,1
383121,1
383122,1
383123,1
383124,1
383125,1
383126,1
383127,1
383128,0
383129,1
383130,1
383131,1
383132,1
383133,1
383134,1
383135,1
383136,1
383137,1
383138,1
383139,1
383140,1
383141,1
383142,1
383143,1
383144,1
383145,1
383146,1
383147,1
383148,1
383149,1
383150,1
383151,1
383152,1
383153,1
383154,1
383155,1
383156,1
383157,1
383158,1
383159,1
383160,1
383161,1
383162,1
383163,1
383164,1
383165,1
383166,1
383167,1
383168,1
383169,1
383170,1
383171,1
383172,1
383173,1
383174,1
383175,1
383176,1
383177,1
383178,0
383179,1
383180,1
383181,1
383182,1
383183,1
383184,1
383185,1
383186,1
383187,1
383188,1
383189,1
383190,1
383191,1
383192,1
383193,1
383194,1
383195,1
383196,1
383197,1
383198,1
383199,1
383200,1
383201,1
383202,1
383203,1
383204,1
383205,1
383206,0
383207,1
383208,1
383209,1
383210,1
383211,1
383212,1
383213,1
383214,1
383215,1
383216,1
383217,1
383218,1
383219,1
383220,1
383221,1
383222,1
383223,1
383224,1
383225,1
383226,1
383227,1
383228,1
383229,1
383230,1
383231,1
383232,1
383233,1
383234,1
383235,1
383236,1
383237,1
383238,1
383239,1
383240,1
383241,1
383242,1
383243,1
383244,1
383245,1
383246,1
383247,1
383248,1
383249,1
383250,1
383251,1
383252,1
383253,1
383254,1
383255,1
383256,1
383257,1
383258,1
383259,1
383260,1
383261,1
383262,1
383263,1
383264,1
383265,1
383266,1
383267,1
383268,1
383269,1
383270,1
383271,1
383272,1
383273,1
383274,1
383275,1
383276,1
383277,1
383278,1
383279,1
383280,1
383281,1
383282,1
383283,1
383284,1
383285,1
383286,1
383287,1
383288,1
383289,1
383290,1
383291,1
383292,1
383293,1
383294,1
383295,1
383296,1
383297,1
383298,1
383299,1
383300,1
383301,1
383302,1
383303,1
383304,1
383305,1
383306,1
383307,1
383308,1
383309,1
383310,1
383311,1
383312,1
383313,1
383314,1
383315,1
383316,1
383317,1
383318,1
383319,1
383320,1
383321,1
383322,1
383323,1
383324,1
383325,1
383326,1
383327,1
383328,1
383329,1
383330,1
383331,1
383332,1
383333,1
383334,1
383335,1
383336,1
383337,1
383338,1
383339,1
383340,1
383341,1
383342,1
383343,1
383344,1
383345,1
383346,1
383347,1
383348,1
383349,1
383350,1
383351,1
383352,1
383353,1
383354,1
383355,1
383356,1
383357,1
383358,1
383359,1
383360,1
383361,1
383362,1
383363,1
383364,1
383365,1
383366,1
383367,1
383368,1
383369,1
383370,1
383371,1
383372,1
383373,1
383374,1
383375,1
383376,1
383377,1
383378,1
383379,1
383380,0
383381,1
383382,1
383383,1
383384,1
383385,1
383386,1
383387,1
383388,1
383389,1
383390,1
383391,1
383392,1
383393,1
383394,1
383395,1
383396,1
383397,1
383398,1
383399,1
383400,1
383401,1
383402,1
383403,1
383404,1
383405,1
383406,1
383407,1
383408,1
383409,1
383410,1
383411,1
383412,1
383413,1
383414,1
383415,1
383416,1
383417,1
383418,1
383419,1
383420,1
383421,1
383422,0
383423,1
383424,1
383425,1
383426,1
383427,1
383428,1
383429,1
383430,1
383431,1
383432,1
383433,1
383434,1
383435,1
383436,1
383437,1
383438,1
383439,1
383440,1
383441,1
383442,1
383443,1
383444,1
383445,1
383446,1
383447,1
383448,1
383449,1
383450,1
383451,1
383452,1
383453,1
383454,1
383455,1
383456,1
383457,1
383458,1
383459,1
383460,1
383461,1
383462,1
383463,1
383464,1
383465,1
383466,1
383467,1
383468,1
383469,1
383470,1
383471,1
383472,1
383473,1
383474,1
383475,1
383476,1
383477,1
383478,1
383479,1
383480,1
383481,1
383482,1
383483,1
383484,1
383485,1
383486,1
383487,1
383488,1
383489,1
383490,1
383491,1
383492,1
383493,1
383494,1
383495,1
383496,1
383497,1
383498,1
383499,1
383500,1
383501,1
383502,1
383503,1
383504,1
383505,1
383506,1
383507,1
383508,1
383509,1
383510,1
383511,1
383512,1
383513,1
383514,1
383515,1
383516,1
383517,1
383518,1
383519,1
383520,1
383521,1
383522,1
383523,1
383524,1
383525,1
383526,1
383527,1
383528,1
383529,1
383530,1
383531,1
383532,1
383533,1
383534,1
383535,1
383536,1
383537,1
383538,1
383539,1
383540,1
383541,1
383542,1
383543,1
383544,1
383545,1
383546,1
383547,1
383548,1
383549,1
383550,1
383551,1
383552,1
383553,1
383554,1
383555,1
383556,1
383557,1
383558,1
383559,1
383560,1
383561,1
383562,1
383563,1
383564,1
383565,1
383566,1
383567,1
383568,1
383569,1
383570,1
383571,1
383572,1
383573,1
383574,1
383575,1
383576,1
383577,1
383578,1
383579,1
383580,1
383581,1
383582,1
383583,1
383584,1
383585,1
383586,1
383587,1
383588,1
383589,1
383590,1
383591,1
383592,1
383593,1
383594,0
383595,0
383596,1
383597,1
383598,1
383599,1
383600,1
383601,1
383602,1
383603,1
383604,1
383605,1
383606,1
383607,1
383608,1
383609,1
383610,1
383611,1
383612,1
383613,1
383614,1
383615,1
383616,1
383617,1
383618,1
383619,1
383620,1
383621,1
383622,1
383623,1
383624,1
383625,1
383626,1
383627,1
383628,1
383629,1
383630,1
383631,1
383632,1
383633,1
383634,1
383635,1
383636,1
383637,1
383638,1
383639,1
383640,1
383641,1
383642,1
383643,1
383644,1
383645,1
383646,1
383647,1
383648,1
383649,1
383650,1
383651,1
383652,1
383653,1
383654,1
383655,1
383656,1
383657,1
383658,1
383659,1
383660,1
383661,1
383662,1
383663,1
383664,1
383665,1
383666,1
383667,1
383668,1
383669,1
383670,1
383671,0
383672,1
383673,1
383674,1
383675,1
383676,1
383677,1
383678,1
383679,1
383680,0
383681,1
383682,1
383683,1
383684,1
383685,1
383686,1
383687,0
383688,1
383689,1
383690,1
383691,1
383692,1
383693,1
383694,1
383695,1
383696,1
383697,1
383698,1
383699,1
383700,1
383701,1
383702,1
383703,1
383704,1
383705,1
383706,1
383707,1
383708,1
383709,1
383710,1
383711,1
383712,1
383713,1
383714,1
383715,1
383716,1
383717,1
383718,1
383719,1
383720,1
383721,1
383722,1
383723,1
383724,1
383725,1
383726,1
383727,1
383728,1
383729,1
383730,1
383731,1
383732,1
383733,1
383734,1
383735,1
383736,1
383737,1
383738,1
383739,1
383740,1
383741,1
383742,1
383743,1
383744,1
383745,1
383746,1
383747,1
383748,1
383749,1
383750,1
383751,1
383752,1
383753,1
383754,1
383755,1
383756,1
383757,1
383758,1
383759,0
383760,1
383761,1
383762,1
383763,1
383764,1
383765,1
383766,1
383767,1
383768,1
383769,1
383770,1
383771,1
383772,1
383773,1
383774,1
383775,1
383776,1
383777,1
383778,1
383779,1
383780,1
383781,1
383782,1
383783,1
383784,1
383785,1
383786,1
383787,1
383788,1
383789,1
383790,1
383791,1
383792,1
383793,1
383794,1
383795,1
383796,1
383797,1
383798,1
383799,1
383800,1
383801,1
383802,1
383803,1
383804,1
383805,1
383806,1
383807,1
383808,1
383809,1
383810,1
383811,1
383812,1
383813,1
383814,1
383815,1
383816,1
383817,1
383818,1
383819,1
383820,1
383821,1
383822,1
383823,1
383824,1
383825,1
383826,1
383827,1
383828,1
383829,1
383830,1
383831,1
383832,1
383833,1
383834,1
383835,1
383836,1
383837,1
383838,1
383839,1
383840,1
383841,1
383842,1
383843,1
383844,1
383845,1
383846,1
383847,1
383848,1
383849,1
383850,1
383851,1
383852,1
383853,1
383854,1
383855,1
383856,1
383857,1
383858,1
383859,1
383860,1
383861,1
383862,1
383863,1
383864,1
383865,1
383866,1
383867,1
383868,1
383869,1
383870,1
383871,1
383872,1
383873,1
383874,1
383875,1
383876,1
383877,1
383878,1
383879,1
383880,1
383881,1
383882,1
383883,1
383884,1
383885,1
383886,1
383887,1
383888,1
383889,1
383890,1
383891,1
383892,1
383893,1
383894,1
383895,1
383896,1
383897,1
383898,1
383899,1
383900,1
383901,1
383902,1
383903,1
383904,1
383905,1
383906,1
383907,1
383908,1
383909,1
383910,1
383911,1
383912,1
383913,1
383914,1
383915,1
383916,1
383917,1
383918,1
383919,1
383920,1
383921,1
383922,1
383923,1
383924,1
383925,1
383926,1
383927,1
383928,1
383929,1
383930,1
383931,1
383932,1
383933,1
383934,1
383935,1
383936,1
383937,1
383938,1
383939,1
383940,1
383941,1
383942,1
383943,1
383944,1
383945,1
383946,1
383947,1
383948,1
383949,1
383950,1
383951,1
383952,1
383953,1
383954,1
383955,1
383956,1
383957,1
383958,1
383959,1
383960,1
383961,1
383962,1
383963,1
383964,1
383965,1
383966,1
383967,1
383968,1
383969,1
383970,1
383971,1
383972,1
383973,1
383974,1
383975,1
383976,1
383977,1
383978,1
383979,1
383980,1
383981,1
383982,1
383983,1
383984,1
383985,1
383986,1
383987,1
383988,1
383989,1
383990,1
383991,1
383992,1
383993,1
383994,1
383995,1
383996,1
383997,1
383998,1
383999,1
384000,1
384001,1
384002,1
384003,1
384004,1
384005,1
384006,1
384007,1
384008,1
384009,1
384010,1
384011,1
384012,1
384013,1
384014,1
384015,1
384016,1
384017,1
384018,1
384019,1
384020,1
384021,1
384022,1
384023,1
384024,1
384025,1
384026,1
384027,1
384028,1
384029,1
384030,1
384031,1
384032,1
384033,1
384034,1
384035,1
384036,1
384037,1
384038,1
384039,1
384040,1
384041,1
384042,1
384043,1
384044,1
384045,1
384046,1
384047,1
384048,1
384049,1
384050,1
384051,1
384052,1
384053,1
384054,1
384055,1
384056,1
384057,1
384058,1
384059,1
384060,1
384061,1
384062,1
384063,1
384064,1
384065,0
384066,1
384067,1
384068,1
384069,1
384070,1
384071,1
384072,1
384073,1
384074,1
384075,1
384076,1
384077,1
384078,1
384079,1
384080,1
384081,1
384082,1
384083,1
384084,1
384085,1
384086,0
384087,1
384088,1
384089,1
384090,1
384091,1
384092,1
384093,1
384094,1
384095,1
384096,1
384097,1
384098,1
384099,1
384100,1
384101,1
384102,1
384103,1
384104,1
384105,1
384106,1
384107,1
384108,1
384109,1
384110,1
384111,1
384112,1
384113,1
384114,1
384115,1
384116,1
384117,1
384118,1
384119,1
384120,1
384121,1
384122,1
384123,1
384124,1
384125,1
384126,1
384127,1
384128,1
384129,1
384130,1
384131,1
384132,1
384133,1
384134,1
384135,1
384136,1
384137,1
384138,1
384139,1
384140,1
384141,1
384142,1
384143,1
384144,1
384145,1
384146,1
384147,1
384148,1
384149,1
384150,1
384151,1
384152,1
384153,1
384154,1
384155,1
384156,1
384157,1
384158,1
384159,1
384160,1
384161,1
384162,1
384163,0
384164,1
384165,1
384166,1
384167,1
384168,1
384169,1
384170,1
384171,1
384172,1
384173,1
384174,1
384175,1
384176,1
384177,1
384178,1
384179,1
384180,1
384181,1
384182,1
384183,1
384184,1
384185,1
384186,1
384187,1
384188,1
384189,1
384190,1
384191,1
384192,1
384193,1
384194,1
384195,1
384196,1
384197,1
384198,1
384199,1
384200,1
384201,1
384202,1
384203,1
384204,1
384205,1
384206,1
384207,1
384208,1
384209,1
384210,1
384211,1
384212,1
384213,1
384214,1
384215,1
384216,1
384217,1
384218,1
384219,1
384220,1
384221,1
384222,1
384223,1
384224,1
384225,1
384226,1
384227,1
384228,1
384229,1
384230,1
384231,1
384232,1
384233,1
384234,1
384235,1
384236,1
384237,1
384238,1
384239,1
384240,1
384241,1
384242,1
384243,1
384244,1
384245,1
384246,1
384247,1
384248,1
384249,1
384250,1
384251,0
384252,1
384253,1
384254,1
384255,1
384256,1
384257,1
384258,1
384259,1
384260,1
384261,1
384262,1
384263,1
384264,1
384265,1
384266,1
384267,1
384268,1
384269,1
384270,1
384271,1
384272,1
384273,1
384274,1
384275,1
384276,1
384277,1
384278,1
384279,1
384280,1
384281,1
384282,1
384283,0
384284,1
384285,1
384286,1
384287,1
384288,1
384289,1
384290,1
384291,1
384292,1
384293,1
384294,1
384295,1
384296,1
384297,1
384298,1
384299,1
384300,1
384301,1
384302,0
384303,1
384304,1
384305,1
384306,1
384307,1
384308,1
384309,1
384310,1
384311,1
384312,1
384313,1
384314,1
384315,1
384316,1
384317,1
384318,1
384319,1
384320,1
384321,1
384322,1
384323,1
384324,1
384325,1
384326,1
384327,1
384328,1
384329,0
384330,1
384331,1
384332,1
384333,1
384334,1
384335,1
384336,1
384337,1
384338,1
384339,1
384340,1
384341,1
384342,1
384343,1
384344,1
384345,1
384346,1
384347,1
384348,1
384349,1
384350,1
384351,1
384352,1
384353,1
384354,1
384355,1
384356,1
384357,1
384358,1
384359,1
384360,1
384361,1
384362,1
384363,1
384364,1
384365,1
384366,1
384367,1
384368,1
384369,1
384370,1
384371,1
384372,1
384373,1
384374,1
384375,1
384376,1
384377,1
384378,1
384379,1
384380,1
384381,1
384382,1
384383,1
384384,1
384385,1
384386,1
384387,1
384388,1
384389,1
384390,1
384391,1
384392,1
384393,1
384394,1
384395,1
384396,1
384397,1
384398,1
384399,1
384400,1
384401,1
384402,1
384403,1
384404,1
384405,1
384406,1
384407,1
384408,1
384409,1
384410,1
384411,1
384412,1
384413,1
384414,1
384415,1
384416,1
384417,0
384418,1
384419,1
384420,1
384421,1
384422,1
384423,1
384424,1
384425,1
384426,1
384427,1
384428,1
384429,1
384430,1
384431,1
384432,1
384433,1
384434,1
384435,1
384436,0
384437,1
384438,1
384439,1
384440,1
384441,1
384442,1
384443,0
384444,1
384445,1
384446,1
384447,1
384448,1
384449,1
384450,1
384451,1
384452,1
384453,1
384454,1
384455,1
384456,1
384457,0
384458,1
384459,1
384460,1
384461,1
384462,1
384463,1
384464,1
384465,1
384466,1
384467,1
384468,1
384469,1
384470,1
384471,1
384472,1
384473,1
384474,1
384475,1
384476,1
384477,1
384478,1
384479,1
384480,1
384481,1
384482,1
384483,1
384484,1
384485,1
384486,1
384487,1
384488,0
384489,1
384490,1
384491,1
384492,1
384493,1
384494,1
384495,1
384496,1
384497,1
384498,1
384499,1
384500,1
384501,1
384502,1
384503,1
384504,1
384505,1
384506,1
384507,1
384508,1
384509,1
384510,1
384511,1
384512,1
384513,1
384514,1
384515,1
384516,1
384517,1
384518,1
384519,1
384520,1
384521,1
384522,1
384523,1
384524,1
384525,1
384526,1
384527,1
384528,1
384529,1
384530,1
384531,1
384532,1
384533,1
384534,1
384535,1
384536,1
384537,1
384538,1
384539,1
384540,1
384541,1
384542,1
384543,1
384544,1
384545,1
384546,1
384547,1
384548,1
384549,1
384550,1
384551,1
384552,1
384553,1
384554,1
384555,1
384556,1
384557,1
384558,1
384559,1
384560,1
384561,0
384562,1
384563,1
384564,1
384565,1
384566,1
384567,1
384568,1
384569,1
384570,1
384571,1
384572,1
384573,1
384574,1
384575,1
384576,1
384577,1
384578,1
384579,1
384580,1
384581,1
384582,1
384583,1
384584,1
384585,1
384586,1
384587,1
384588,1
384589,1
384590,1
384591,1
384592,1
384593,1
384594,1
384595,1
384596,1
384597,0
384598,1
384599,1
384600,1
384601,1
384602,1
384603,1
384604,1
384605,1
384606,1
384607,1
384608,1
384609,1
384610,1
384611,1
384612,1
384613,1
384614,1
384615,1
384616,1
384617,1
384618,1
384619,1
384620,1
384621,1
384622,1
384623,1
384624,1
384625,1
384626,1
384627,1
384628,1
384629,1
384630,0
384631,1
384632,1
384633,1
384634,1
384635,1
384636,1
384637,1
384638,1
384639,1
384640,1
384641,1
384642,1
384643,1
384644,1
384645,1
384646,1
384647,1
384648,1
384649,1
384650,1
384651,1
384652,1
384653,1
384654,1
384655,1
384656,1
384657,1
384658,1
384659,1
384660,1
384661,1
384662,1
384663,1
384664,1
384665,1
384666,1
384667,1
384668,1
384669,1
384670,1
384671,1
384672,1
384673,0
384674,1
384675,1
384676,1
384677,1
384678,1
384679,1
384680,1
384681,1
384682,1
384683,1
384684,1
384685,1
384686,1
384687,1
384688,1
384689,1
384690,1
384691,1
384692,1
384693,1
384694,1
384695,1
384696,1
384697,1
384698,1
384699,1
384700,1
384701,1
384702,1
384703,1
384704,1
384705,1
384706,1
384707,1
384708,1
384709,1
384710,1
384711,1
384712,1
384713,1
384714,1
384715,1
384716,1
384717,1
384718,1
384719,1
384720,1
384721,1
384722,1
384723,1
384724,1
384725,1
384726,1
384727,1
384728,1
384729,1
384730,1
384731,1
384732,1
384733,1
384734,1
384735,1
384736,1
384737,1
384738,1
384739,1
384740,1
384741,1
384742,1
384743,1
384744,1
384745,1
384746,1
384747,1
384748,1
384749,1
384750,1
384751,1
384752,1
384753,1
384754,1
384755,1
384756,1
384757,1
384758,1
384759,1
384760,1
384761,1
384762,1
384763,1
384764,1
384765,1
384766,1
384767,1
384768,1
384769,1
384770,1
384771,1
384772,1
384773,1
384774,0
384775,1
384776,1
384777,1
384778,1
384779,1
384780,1
384781,1
384782,1
384783,1
384784,1
384785,1
384786,1
384787,1
384788,1
384789,1
384790,1
384791,1
384792,1
384793,1
384794,1
384795,1
384796,1
384797,1
384798,1
384799,1
384800,1
384801,1
384802,1
384803,1
384804,1
384805,1
384806,1
384807,1
384808,1
384809,1
384810,1
384811,1
384812,1
384813,1
384814,1
384815,1
384816,1
384817,1
384818,1
384819,1
384820,1
384821,1
384822,1
384823,1
384824,1
384825,1
384826,1
384827,1
384828,1
384829,1
384830,1
384831,1
384832,1
384833,1
384834,1
384835,1
384836,1
384837,1
384838,1
384839,1
384840,1
384841,1
384842,0
384843,1
384844,1
384845,1
384846,1
384847,1
384848,1
384849,1
384850,1
384851,1
384852,1
384853,1
384854,1
384855,1
384856,1
384857,1
384858,1
384859,1
384860,1
384861,1
384862,1
384863,1
384864,1
384865,1
384866,1
384867,1
384868,1
384869,1
384870,1
384871,1
384872,1
384873,1
384874,1
384875,1
384876,1
384877,1
384878,1
384879,1
384880,1
384881,1
384882,1
384883,1
384884,1
384885,1
384886,1
384887,1
384888,1
384889,1
384890,1
384891,1
384892,1
384893,1
384894,1
384895,1
384896,1
384897,1
384898,1
384899,1
384900,1
384901,1
384902,1
384903,1
384904,1
384905,1
384906,1
384907,1
384908,1
384909,1
384910,1
384911,0
384912,1
384913,1
384914,1
384915,0
384916,1
384917,1
384918,1
384919,1
384920,1
384921,1
384922,1
384923,1
384924,1
384925,1
384926,1
384927,1
384928,1
384929,1
384930,1
384931,1
384932,1
384933,1
384934,1
384935,1
384936,1
384937,1
384938,1
384939,1
384940,1
384941,1
384942,1
384943,1
384944,1
384945,1
384946,1
384947,0
384948,1
384949,1
384950,1
384951,1
384952,1
384953,1
384954,1
384955,1
384956,1
384957,1
384958,1
384959,1
384960,1
384961,1
384962,1
384963,1
384964,1
384965,1
384966,1
384967,1
384968,1
384969,1
384970,1
384971,1
384972,1
384973,1
384974,1
384975,1
384976,1
384977,1
384978,1
384979,1
384980,1
384981,1
384982,1
384983,1
384984,1
384985,1
384986,1
384987,1
384988,1
384989,1
384990,1
384991,1
384992,1
384993,1
384994,1
384995,1
384996,1
384997,1
384998,1
384999,1
385000,1
385001,1
385002,1
385003,1
385004,1
385005,1
385006,1
385007,1
385008,1
385009,1
385010,1
385011,1
385012,1
385013,1
385014,1
385015,1
385016,1
385017,1
385018,1
385019,1
385020,0
385021,1
385022,1
385023,1
385024,1
385025,1
385026,1
385027,1
385028,1
385029,1
385030,1
385031,1
385032,1
385033,1
385034,1
385035,1
385036,1
385037,1
385038,1
385039,1
385040,1
385041,1
385042,1
385043,1
385044,1
385045,1
385046,1
385047,1
385048,1
385049,1
385050,1
385051,1
385052,1
385053,1
385054,1
385055,1
385056,1
385057,1
385058,1
385059,1
385060,1
385061,1
385062,1
385063,1
385064,1
385065,1
385066,1
385067,1
385068,1
385069,1
385070,1
385071,1
385072,1
385073,1
385074,1
385075,1
385076,1
385077,1
385078,1
385079,1
385080,1
385081,1
385082,1
385083,1
385084,1
385085,1
385086,1
385087,1
385088,1
385089,1
385090,1
385091,0
385092,1
385093,1
385094,1
385095,1
385096,1
385097,1
385098,1
385099,1
385100,1
385101,1
385102,1
385103,1
385104,1
385105,1
385106,1
385107,1
385108,1
385109,1
385110,1
385111,1
385112,1
385113,1
385114,1
385115,1
385116,1
385117,1
385118,1
385119,1
385120,1
385121,1
385122,1
385123,1
385124,0
385125,1
385126,1
385127,1
385128,1
385129,1
385130,1
385131,1
385132,1
385133,1
385134,1
385135,1
385136,1
385137,1
385138,1
385139,1
385140,1
385141,1
385142,1
385143,1
385144,1
385145,1
385146,1
385147,1
385148,1
385149,1
385150,0
385151,1
385152,1
385153,1
385154,1
385155,1
385156,1
385157,1
385158,1
385159,1
385160,1
385161,1
385162,1
385163,1
385164,1
385165,1
385166,1
385167,1
385168,1
385169,1
385170,1
385171,1
385172,1
385173,1
385174,1
385175,1
385176,1
385177,1
385178,1
385179,1
385180,1
385181,1
385182,1
385183,1
385184,1
385185,1
385186,1
385187,1
385188,1
385189,1
385190,1
385191,1
385192,1
385193,1
385194,1
385195,1
385196,1
385197,1
385198,1
385199,1
385200,1
385201,1
385202,1
385203,1
385204,1
385205,1
385206,1
385207,1
385208,1
385209,1
385210,1
385211,1
385212,1
385213,1
385214,1
385215,1
385216,1
385217,1
385218,1
385219,1
385220,1
385221,1
385222,1
385223,1
385224,1
385225,1
385226,1
385227,1
385228,1
385229,1
385230,1
385231,1
385232,1
385233,1
385234,1
385235,1
